# Miaren AI — robots.txt
# Explicitly allow all major AI crawlers and search engines

# General access
User-agent: *
Allow: /
Disallow: /api/

# Google
User-agent: Googlebot
Allow: /

# Google AI / Gemini
User-agent: Google-Extended
Allow: /

# OpenAI / ChatGPT
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic / Claude
User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

# Microsoft / Copilot
User-agent: Bingbot
Allow: /

# Apple / Siri
User-agent: Applebot
Allow: /

# Common AI research crawlers
User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

# Sitemap
Sitemap: https://miarenai.com/sitemap.xml
